"Number.of.Times.Charted","Popularity","Tempo","Feature","Artist.Followers","Duration.ms"
8,100,134.002,0,3377762,211560
3,99,169.928,0,2230022,141806
11,99,166.928,0,6266514,178147
5,98,126.026,0,83293380,231041
1,96,149.995,0,5473565,212000
18,97,178.818,0,5473565,137876
16,94,110.968,0,8640063,208867
10,95,127.949,0,6080597,199604
8,96,179.951,0,36142273,206710
10,95,132.507,0,3377762,173347
43,89,102.977,0,27142474,203064
9,95,101.968,1,29051363,217773
3,95,124.925,0,37106176,187585
19,94,90.03,0,48504126,198082
10,95,109.997,0,37106176,164442
10,94,100.607,0,6266514,229227
17,93,180.917,0,6266514,215507
14,94,118.091,0,35305637,191014
5,93,172.031,1,2123734,261335
7,90,130.041,0,8640063,210560
3,91,153.979,1,151486,273474
5,90,124.097,0,8640063,174253
29,92,143.875,0,6266514,242013
31,85,80.87,0,1890510,238805
83,92,171.005,0,35305637,200040
10,92,168.924,0,6266514,175933
3,92,130.001,0,10502148,287120
3,90,129.915,0,33651775,184213
23,92,122.98,1,83689,169153
28,89,149.996,0,365975,132780
21,92,148.088,1,32574754,242096
1,88,110.108,0,22683756,164842
10,91,172.929,0,6266514,152667
15,91,80.015,1,16216789,195053
83,90,95.39,0,16112621,174000
16,89,81.039,0,4840346,165926
5,89,128.986,1,8640063,186173
3,89,93.02,1,8758283,208631
39,86,109.928,1,36142273,205090
13,90,92.003,1,2936204,165275
10,90,163.929,0,6266514,173160
6,89,93.005,1,29051363,393280
49,89,114.044,0,37106176,199054
39,90,120.031,0,5785065,164000
10,89,124.111,0,3120157,183726
51,89,91.007,0,1274433,140533
3,89,170.064,1,375865,192353
6,89,97.99,1,6929075,349547
11,89,102.931,0,389076,122773
4,88,89.907,1,3126961,158087
4,88,110.427,1,45362,321556
3,84,85.016,0,47014200,195777
14,49,128.012,1,32178,345543
9,89,119.976,0,31541310,154983
13,89,179.626,0,495226,147062
5,83,151.92,0,409173,157176
12,87,83.876,1,6080597,212032
21,88,99.048,0,32262679,227395
15,88,117.003,0,12169108,169011
7,88,130.02,0,4787261,184635
26,88,125.993,1,291777,150053
10,89,123.999,0,6266514,143747
34,94,118.091,0,35305637,191014
24,87,89.087,0,1398563,198371
83,0,123.95,0,1250353,183290
7,87,119.997,0,116817,160880
48,87,124.053,0,6662605,240400
3,87,177.998,0,26769304,201181
83,86,109.891,0,8384096,182161
1,83,139.928,0,26131,153406
2,85,80.511,0,408696,123987
18,87,88.863,1,17775316,209160
8,87,128.05,1,2895789,231604
4,87,123.028,0,27116,241970
11,86,102.999,0,3377762,194787
23,88,83.97,0,1999954,160191
14,87,106.891,1,2043294,197333
24,88,98.005,1,31488,261667
83,83,98.027,0,2819593,209438
34,87,93.005,0,2230022,161385
21,87,136.006,0,56308172,192956
2,84,115.044,0,1042079,58149
3,0,115.982,0,1250353,258004
28,87,124.917,1,17719446,162803
55,87,122.953,0,207547,166028
20,87,123.989,1,207547,178088
8,87,105.039,1,18228,182857
1,80,124.995,1,203972,206629
25,84,71.884,0,287361,183624
13,87,87.961,1,151486,193636
40,86,144.015,0,67158068,172325
84,87,120.042,0,33651775,215280
1,78,144.955,1,1329531,144264
10,86,97.018,1,6341942,200785
4,2,126.986,1,1250353,131067
3,86,107.998,0,8640063,172627
8,85,90.021,0,1521837,168030
2,79,140.013,0,1427540,251733
83,83,111.881,0,8384096,215107
19,89,102.977,0,27142474,203064
5,86,180.104,0,3363988,203385
5,85,180.003,0,16074,280274
83,86,124.949,0,35285425,204347
48,82,140.04,0,411579,195429
19,83,145.837,0,32574754,217867
83,72,121.955,0,742692,176867
11,86,90.025,0,8758283,216510
3,86,111.898,1,10356559,158532
1,86,167.933,0,56699,151429
83,86,115.284,0,47014200,200186
83,82,89.911,1,1250353,158040
3,86,109.075,0,73211,171743
29,86,90.035,0,8640063,226987
8,85,124.01,0,21942793,189672
3,85,86.959,0,5420471,193221
80,85,95.977,0,83293380,233713
83,82,116.947,1,33879560,190960
21,0,139.98,0,1250353,170813
83,86,95.05,0,83293380,263400
5,85,139.966,1,282045,231708
35,86,81.993,1,36142273,203201
67,86,89.977,0,7593046,181733
53,86,102.078,0,3794081,198040
55,86,124.148,0,1647262,169266
18,85,125.983,0,20270895,176658
37,78,101.654,0,2421254,204280
30,77,116.761,0,13261089,301920
10,86,88.485,0,6266514,202827
42,85,85.012,0,6662605,260173
3,84,150.006,0,409173,147072
12,85,77.005,0,6430522,236883
83,85,91.05,0,32262679,189486
16,67,122.764,0,1838616,244360
4,85,113.12,0,64288,158594
37,74,128.945,0,4781906,241693
13,80,106.52,0,261225,226268
4,85,135.005,0,12969190,192725
25,83,166,0,17353707,156945
52,77,179.984,0,26769304,200482
1,79,92.047,0,14187747,198765
81,74,143.883,0,35888760,354320
32,85,168.021,1,6150675,232853
39,85,124.114,0,441674,167903
83,87,124.917,0,17719446,162803
18,85,121.955,0,432581,139563
2,83,122.959,1,10561047,176575
83,83,95.799,1,18572085,215733
9,85,157.905,1,159647,180380
5,84,149.95,0,15889,173038
24,74,122.017,0,12169108,257840
32,85,173.372,0,31151294,266773
1,83,94.984,1,205590,173053
1,81,147.962,1,409173,239928
23,84,124.08,0,20270895,247427
7,83,154.027,1,77034,225672
6,0,107.994,0,1250353,235556
47,85,83.995,0,6837946,160000
18,77,115.01,0,1687399,248827
5,84,119.987,0,7593046,159083
5,84,139.949,0,7593046,112547
83,85,83.903,0,19085118,239836
24,85,104.949,1,3553442,205458
83,0,135.128,0,1250353,194088
18,83,159.702,1,11477164,141050
56,84,125.971,0,6837946,190476
10,85,168.884,0,6266514,163587
51,84,133.073,0,17353707,187541
22,75,148.017,0,6118063,222587
27,83,117.401,0,4339245,253920
44,84,120.151,0,6930669,257800
82,84,85.043,0,8441598,211467
2,75,110.095,0,1304510,209476
2,81,145.043,0,6837946,203586
2,81,99.865,0,6837946,184800
76,85,144.026,1,924083,173333
9,83,80.953,1,8148393,163733
22,74,109.975,0,35888760,214653
14,84,103.967,1,56308172,173987
83,84,99.048,0,16112621,207133
4,71,124.026,0,180723,161613
1,83,80.018,0,304995,161853
1,85,102.101,0,6080597,164706
78,84,119.93,0,5799137,269560
41,85,93.924,0,4840346,132833
65,83,142.094,0,6837946,216387
29,83,94.018,0,1254432,155884
22,84,113.003,0,35305637,242253
31,84,121.002,0,5881963,279204
1,78,103.948,1,8148393,176800
3,83,132.037,0,36142273,209771
81,85,140.048,0,67158068,178627
1,84,93.421,1,167628,161684
5,84,83.406,1,130627,140308
71,84,122.031,1,151832,166794
1,80,77.249,0,1909059,186121
8,84,98.54,0,6603627,174682
1,77,117.078,0,1427540,182285
12,84,104.504,0,46785561,284200
1,57,143.971,0,6837946,215000
1,56,99.772,0,6837946,156000
1,79,187.815,1,6430522,181714
1,55,145.396,0,6837946,120828
1,54,135.921,0,6837946,123549
4,81,87.188,0,2008516,193733
1,55,78.082,0,6837946,249231
1,53,143.044,0,6837946,208112
4,84,142.347,1,6777818,121573
4,84,91.996,0,208554,138533
12,84,141.02,1,323203,278085
1,54,71.696,0,6837946,150449
15,85,171.959,1,2123734,182496
4,83,169.941,1,127364,220235
82,84,117.948,0,152226,157606
7,0,75.051,0,1250353,212496
1,76,122.008,0,5178156,249080
3,83,93.989,0,35285425,244005
11,84,124.993,1,2586114,276480
5,84,134.997,0,411579,224042
19,84,124.912,0,35285425,175644
22,83,134.01,0,27142474,165507
29,84,81.068,0,37106176,207481
23,89,93.02,0,8758283,208631
24,84,149.903,0,28909504,186088
1,76,128.012,0,386757,204434
8,84,77.253,0,6266514,209560
2,82,164.819,1,1097789,148228
5,82,97.097,0,9987114,210573
1,80,81.026,0,151870,229601
1,80,113.326,1,3507622,153338
4,83,172.024,1,2166191,202307
13,79,164.081,1,608109,172973
13,84,100.004,1,26769304,241659
2,82,179.879,0,6080597,208292
32,84,95.01,1,18191658,244960
4,78,174.323,0,6475631,258773
1,78,89.982,0,1724414,301304
2,80,77.014,0,8640063,188893
1,77,167.977,0,98503,254467
2,80,142.034,1,6777818,146419
2,81,127.047,0,1042079,302951
3,83,150.062,0,6278835,236524
10,83,125.994,0,17202,175238
4,81,87.971,0,8083566,192621
10,81,129.642,0,47014200,245897
1,77,95.939,0,558345,155363
37,81,140.201,0,180454,123263
17,83,171.966,0,1097789,140942
33,79,127.99,0,15770302,169333
15,82,89.99,0,1275345,210960
36,79,175.946,1,6080597,231595
8,82,147.897,0,384097,166216
4,81,117.496,1,3126961,164896
27,84,85.03,0,12369079,272394
2,76,170.691,1,6777818,138312
1,78,137.131,1,6777818,130980
1,77,173.456,1,6777818,155293
1,77,97.672,1,6777818,146482
1,79,140.223,1,6777818,588139
1,75,127.596,1,6777818,88625
1,74,157.181,1,6777818,223719
1,75,115.852,1,6777818,229565
1,73,92.463,1,6777818,175123
1,80,91.942,0,8640063,138293
1,73,78.958,1,6777818,515865
1,73,108.07,1,6777818,203588
1,75,111.076,0,8640063,223560
3,79,125.983,0,11690201,278191
1,73,168.995,0,8640063,212947
1,74,99.008,0,8640063,177373
3,82,184.339,1,1650683,175924
49,83,168.169,1,29051363,232253
55,82,150.076,1,100604,171375
6,89,93.005,1,29051363,393280
30,83,100.07,0,278679,186133
1,80,106.974,1,1647262,210220
3,79,133.888,0,289437,189933
6,82,88.967,0,14097410,218210
6,82,140.021,0,14097410,218802
77,84,134.021,0,29539807,119133
2,80,155.057,0,4840346,168729
78,84,116.971,0,6603627,196653
19,83,119.932,0,140812,116750
13,83,146.078,0,2562082,258343
26,0,115.884,0,1250353,190779
45,83,124.939,0,3864419,139461
20,80,109.012,0,32574754,220733
78,84,76.469,0,17719446,175721
65,80,113.011,0,27142474,221820
44,83,133.976,0,56308172,261493
2,82,119.933,0,14917926,217000
19,82,97.041,1,319192,218107
6,83,105.143,0,19584111,216880
6,84,100.45,0,14097410,292987
74,84,155.008,0,17719446,312820
41,82,103.019,1,18191658,247160
9,83,106.064,1,152226,233386
3,77,135.976,0,11690201,255532
4,78,145.05,0,4840346,178776
1,75,168.146,0,4840346,190509
1,79,142.989,0,32262679,172598
1,71,126.063,0,11690201,206272
18,83,116.001,0,3911473,174760
1,72,155.038,0,11690201,248652
26,82,124.025,1,5963840,222523
1,74,140.369,0,4840346,165405
1,78,134.944,0,11690201,241790
31,0,94.009,0,1250353,174321
29,82,92.025,0,36142273,130014
6,81,94.998,0,2753929,159147
6,0,178.032,0,1250353,211295
4,80,174.065,0,5473565,168276
1,72,78.43,0,4840346,137692
55,79,123.056,0,18572085,182200
1,81,133.997,1,7805880,257428
1,75,93.007,0,5178156,187307
1,81,133.997,1,7805880,257428
1,81,104.973,1,4136553,202204
4,79,65.988,0,14097410,148421
5,82,82.465,0,4016497,168727
8,82,125.987,1,61930,215693
35,79,92.03,1,7904381,216107
32,83,139.863,0,16112621,208907
2,81,162.124,0,3377762,300413
33,0,163.908,0,1250353,178947
10,82,105.012,0,1246335,178405
1,76,99.01,0,46785561,236666
7,80,129.988,1,10334543,150462
51,83,161.989,0,19085118,165820
1,75,78.452,0,19085118,196147
16,82,119.991,0,37106176,229773
10,80,129.96,1,74814,125558
70,83,165.995,0,46785561,210800
68,79,99.034,0,3816446,162547
14,76,129.062,1,2263960,244973
37,81,86.919,0,48504126,212093
1,82,92.464,1,448447,155676
3,76,98.962,0,14097410,133022
1,70,109.893,0,37106176,162147
5,81,164.032,0,37106176,214621
1,72,135.379,0,75496,176816
5,77,96.966,0,20823062,175044
1,75,113.06,0,20823062,172232
2,75,71.724,0,14097410,196946
2,77,74.861,0,22161310,339506
1,72,98.01,0,121225,177790
1,75,116.431,0,107553,172675
4,79,140.057,0,2379448,172359
2,73,89.812,0,14097410,266291
12,81,129.895,0,56308172,178154
4,81,106.196,1,1725025,218448
9,81,80.974,0,618444,147351
1,69,123.466,0,32257,183707
10,81,118,0,3553442,144349
1,76,117.904,0,727731,174936
1,70,123.038,0,169137,166000
2,72,142.009,0,20823062,223066
1,71,83.092,0,14097410,177337
1,72,125.092,0,14097410,163302
1,70,94.104,0,14097410,112579
2,70,81.446,0,14097410,306257
1,71,94.983,0,14097410,238972
1,82,140.021,0,14097410,218802
3,81,92.56,0,2230022,161385
3,78,133.028,1,3126961,177443
10,81,175.996,1,2123734,324426
7,73,158.024,0,2918229,154667
142,83,110.011,0,16112621,240133
5,81,95.007,0,6150675,195066
19,79,100.021,1,22718,289933
10,0,89.988,0,1250353,184507
31,80,79.859,0,48504126,149297
10,81,78.953,0,1275345,243773
72,82,75.801,0,280585,208687
2,76,124.036,0,6278835,165366
17,84,141.02,1,323203,278085
69,0,120.006,0,1250353,245426
1,76,129.987,0,1605329,217609
9,80,87.913,1,3126961,192348
26,83,151.947,0,5473565,154998
28,79,91.921,0,942628,170345
70,81,142.037,0,10488292,237735
1,67,129.964,1,1223734,174021
44,83,149.972,0,19085118,194621
11,79,170.089,1,14826679,197647
12,80,128.048,0,1260752,175047
10,76,167.897,1,10561047,179005
44,83,144.991,0,19085118,205485
72,83,159.966,0,19085118,240051
1,72,157.932,0,15013645,157355
12,80,97.753,0,85617,80081
1,75,80.462,0,279741,225020
1,76,95.906,0,3864419,188779
40,80,163.071,0,6278835,200221
1,75,129.06,0,6278835,165527
1,69,139.982,0,10740222,195429
8,74,188.7,0,1094731,168086
5,74,135.942,0,42227614,277592
60,0,124.011,0,1250353,199931
4,80,94.036,1,29051363,228920
5,72,144.978,0,20331923,204632
11,75,146.933,0,423237,184490
5,81,120.031,0,3553442,232048
31,79,99.999,1,6929075,213314
6,72,99.928,0,48544923,174406
1,74,135.859,0,4138951,214094
24,87,124.917,0,17719446,162803
33,81,91.066,0,100463,210463
13,79,160.984,1,1585593,196380
28,82,77.355,0,8446147,208827
23,79,145.765,0,33893352,178994
53,81,100.021,0,35340069,237520
68,84,75.023,0,29566516,166606
1,81,89.962,0,130801,182121
66,83,129.992,0,4270131,188344
1,82,72.795,0,32603394,213827
11,0,115.977,1,1250353,265240
7,83,169.977,0,20823062,202333
1,78,123.016,1,61930,152333
1,69,74.017,1,61930,242600
5,73,119.054,0,42227614,235767
14,73,163.946,1,9907270,155210
1,80,171.977,0,4271775,147876
19,79,81.112,0,42227614,214707
16,82,92.004,0,12375514,161124
18,0,110.184,0,1250353,185487
29,83,176.089,1,29051363,242573
1,73,130.033,0,42227614,231124
1,69,100.118,0,42227614,241592
1,73,95.027,0,2815928,217587
1,66,95.466,0,42227614,294419
1,72,161.032,0,42227614,243137
3,65,142.731,0,42227614,220839
1,66,115.99,0,42227614,254255
1,65,185.262,0,42227614,234516
1,66,128.03,0,42227614,225328
1,64,148.035,0,42227614,263377
1,72,90.991,0,2815928,214440
1,67,90.201,0,42227614,189496
1,63,100.023,0,42227614,200576
1,64,133.873,0,42227614,261843
25,0,100.978,1,1250353,183240
32,80,171.943,1,8758283,247308
1,65,101.934,0,42227614,208609
1,64,106.007,0,42227614,244237
2,75,94.927,1,3198705,206360
1,66,75.245,0,20338833,243992
4,71,79.936,0,1099480,207164
3,77,126.904,1,122746,194890
31,82,130.97,0,6852509,190534
12,77,169.732,1,4026643,229827
37,82,112.985,0,9778632,190306
3,74,99.757,0,48544923,158324
48,84,178.765,0,67208170,228482
15,81,95.975,0,2110870,181680
1,73,160.013,0,342930,190680
5,78,78.4,1,301217,330040
3,74,110.028,1,32279979,231387
3,71,153.96,0,48544923,153190
3,75,90.674,0,48544923,156468
13,73,145.013,0,1053324,227478
3,84,84.412,0,1560784,225280
18,78,129.972,1,10580764,198707
2,76,175.826,0,29067437,157320
2,69,89.934,0,48544923,187239
2,70,119.59,0,48544923,152796
66,80,101.085,1,17792779,200960
29,81,168.022,1,29238936,230693
2,69,101.04,0,48544923,159250
1,78,125.706,0,203555,189000
4,76,94.966,0,56327031,383037
9,73,160.013,1,342930,190680
14,79,98.013,1,9778632,192921
2,67,135.031,0,48544923,198426
12,83,186.003,1,35340069,230453
29,78,91.97,0,10510156,180520
3,77,110.013,0,435936,173227
1,66,127.138,0,48544923,186696
1,67,129.964,0,48544923,220920
1,65,122.792,0,13697048,333710
18,76,82.042,1,14831925,211130
2,73,201.025,0,13697048,271177
31,78,83.897,1,26769304,248345
9,73,170.002,0,10580764,163320
26,79,87.977,0,10580764,187427
3,80,99.112,0,713486,131272
13,76,92.028,0,2897862,202373
1,64,182.003,0,28931149,184134
1,71,122.012,0,2010879,181720
2,74,110.971,0,7408249,168649
14,77,104.957,0,20528724,165907
1,74,88.972,0,3868320,137747
38,82,90.013,1,1650912,219048
12,74,183.933,0,2786366,190218
60,82,110.962,0,8671649,237893
9,84,146.04,0,29566516,110886
46,84,116.879,0,5064200,216320
6,80,92.987,1,35340069,269187
37,82,179.798,0,6852509,213333
26,79,74.988,0,419151,219801
1,81,139.991,0,1643882,344571
38,79,130.032,0,23848461,182956
1,66,116.919,1,5831194,234852
1,0,112.602,0,1251372,211411
2,75,148.014,0,6852509,171892
1,72,140.061,0,19102888,206734
1,67,89.826,1,568711,222667
7,73,93.985,1,18306226,206587
1,72,134.041,1,2161609,187362
1,74,140.005,0,7816213,192804
25,77,103.013,0,786461,155825
26,79,124.962,1,432511,156960
23,82,93.099,0,7535054,142000
26,83,120.041,0,1027085,218107
28,82,108.045,0,3799104,185773
1,72,98.036,0,33663701,241360
2,71,115.036,0,67208170,122174
12,75,83.97,1,1453875,198493
19,74,142.592,0,2238190,126521
27,75,83.943,0,2897862,185840
61,82,116.735,0,621200,163636
53,83,159.801,0,33663701,218147
1,70,127.938,1,1453875,167867
57,79,136.041,0,15663384,201661
12,77,113.903,0,36177712,156430
53,77,147.986,0,48544923,212867
22,81,112.997,0,2722638,188387
9,83,107.989,0,83337783,258987
1,68,116.963,1,961181,195734
1,69,128.111,0,5831194,243750
21,0,139.898,0,1251372,172693
5,76,105.918,0,3689546,177500
17,76,123.066,0,1053324,156498
5,78,123.978,0,251549,227186
3,78,123.055,1,9778632,153865
7,79,124.988,0,2820477,178157
25,75,166.039,1,29238936,224187
5,80,116.965,0,67208170,167990
57,80,101.956,0,83337783,219947
32,0,179.997,0,1251372,189840
11,77,94.059,1,3134041,171215
15,77,179.984,1,26784251,200482
32,78,96.988,0,6096559,222680
7,67,150.06,0,1200248,237900
42,83,128.009,0,29566516,135090
6,82,78.998,0,83337783,281560
46,78,81.618,0,56327031,247059
2,69,119.829,0,35340069,277680
46,81,112.05,0,132855,176547
1,78,174.323,0,6478565,258773
7,83,129.953,0,29566516,95467
4,76,81.535,0,19102888,157355
3,68,135.154,0,47061119,203464
1,78,104.914,1,20528724,177801
1,80,107.949,0,35340069,213520
2,73,103.116,0,804613,169632
3,80,134.17,0,35340069,228373
26,76,110,0,15778531,223279
1,76,114.978,0,14921269,144391
4,77,170.527,0,3912138,228147
2,75,173.961,0,26784251,176970
3,72,140.02,1,444736,125143
23,77,170.062,0,35340069,198267
15,79,131.798,0,67208170,201882
49,80,126.684,0,1692635,196373
3,76,130.058,0,4794212,137984
25,76,97.054,0,149682,197587
3,70,156.013,1,197320,125720
1,76,163.924,1,1726216,214693
4,69,96.855,0,16655692,163127
12,76,77.599,0,6313514,177323
20,76,121.876,0,1248499,146523
4,76,196,0,2147875,178520
38,75,176.007,1,2127531,345241
1,73,93.985,1,18306226,206587
9,74,84.974,1,114348,182199
4,70,136.97,0,2147875,161773
2,70,163.882,0,28931149,155956
7,72,108.025,0,1053324,168906
17,77,104.181,0,17097317,213869
3,79,119.993,0,211500,180139
8,73,176.037,1,6096559,190101
7,75,171.319,0,42227614,244000
35,80,94.148,1,14073083,176960
6,75,149.992,1,19102888,158033
1,73,128.031,1,8153871,188581
4,1,160.064,1,1251372,150260
1,72,110.003,0,41551,187000
39,82,129.857,0,3916979,162399
15,75,127.97,0,23848461,194765
31,74,168.084,0,29238936,217547
13,72,133.928,0,411262,115200
1,75,69.877,0,2147875,202133
1,70,88.003,0,2147875,190680
5,73,203.903,0,2147875,210507
7,78,169.934,0,36177712,217769
10,70,94.053,1,8766508,216747
25,79,99.7,0,6852509,201600
1,75,126.019,0,2147875,216573
1,68,115.058,0,2147875,156747
10,69,168.096,0,4281787,166838
19,71,159.972,0,23848461,177813
32,80,93.995,0,31552500,172762
8,73,114.999,1,27167675,156911
2,67,100.119,0,1674348,201501
4,68,79.015,0,42227614,215627
44,80,112.022,0,724903,158571
2,66,138.023,1,14122,173913
46,82,100.015,1,31552500,214290
13,74,156.271,0,35910149,209413
39,77,94.018,0,29067437,205933
2,68,168.008,1,4281787,182977
4,74,90.494,0,5002317,193293
45,82,123.935,1,441714,168387
8,76,150.084,0,9998991,205493
5,77,84.98,1,1777797,105176
10,65,150.273,0,6931357,241107
8,63,107.682,0,1631876,262960
7,61,191.9,0,67208170,204093
7,58,67.196,0,222627,126267
7,56,119.705,0,20637,130973
7,55,94.775,0,4702232,206640
7,55,201.629,0,369548,151933
7,49,159.878,0,7869617,229640
6,49,148.837,0,239129,182067
6,54,134.009,0,1139096,117147
6,53,142.169,0,4953667,155453
6,59,161.993,0,48544923,182947
6,50,91.751,0,1251372,181267
6,51,115.412,0,4883,222533
4,51,94.736,0,3609658,227653
6,48,151.251,0,4702232,119787
5,53,146.172,1,4313100,214333
5,53,78.696,0,1634288,192160
5,51,130.503,1,359973,177480
1,63,140.028,0,4958353,164591
5,49,140.467,0,58479,135533
5,55,78.111,0,382997,272467
5,47,202.899,0,99249,220160
4,49,94.518,0,5698788,129173
4,0,151.925,0,1251372,162897
4,0,146.861,0,1251372,144080
5,42,87.101,0,1324920,202547
5,49,112.874,1,336373,155933
6,45,126.627,0,1251372,166453
4,43,140.308,0,7504724,272394
3,76,143.896,0,5002317,174960
11,72,160.061,0,1293055,186533
1,72,117.399,0,15019109,164459
3,43,128.706,0,1549216,126360
3,53,132.062,0,31161671,268521
3,46,75.248,0,17097317,170964
1,49,92.986,0,20528724,205267
2,43,147.08,0,9470311,255400
3,44,113.998,0,1298537,173560
2,47,146.035,0,5436999,200880
1,45,118.078,0,3916979,169245
1,44,93,0,4805333,156773
1,70,140.945,0,46814751,224656
1,0,102.103,0,1251372,86760
1,44,122.331,0,4702232,171093
1,47,113.401,0,353571,166147
2,66,145.916,0,42227614,229840
1,44,128.897,0,1151360,181267
1,41,84.485,1,127251,206067
1,51,46.718,1,1024868,85267
2,70,112.05,0,42227614,185320
1,0,83.506,0,1251372,148147
1,42,83.608,0,33893352,196254
1,44,130.036,0,1139096,143733
1,44,139.986,0,4224071,267600
1,42,112.986,0,2877234,239587
1,0,130.594,0,1251372,118840
1,51,81.966,0,8037861,154747
1,45,84.796,0,10606572,219653
1,41,136.471,0,1139096,135760
1,38,110.378,0,4953667,136427
1,36,174.609,0,4953667,120693
1,47,78.496,0,6931357,200467
1,44,101.529,0,359973,165667
1,60,89.918,0,3083825,268960
1,42,93.047,0,424935,231173
1,29,126.011,0,659472,149307
1,52,134.002,0,42227614,228027
1,41,137.494,0,18936929,182521
1,41,104.999,0,1564750,255307
2,67,74.952,0,42227614,245440
1,44,183.18,0,6896776,177440
1,41,179.967,0,10606572,161013
1,65,122.079,0,42227614,315147
1,66,88.856,0,42227614,260440
1,64,119.966,0,42227614,225880
1,64,107.895,0,42227614,275320
1,66,125.177,0,42227614,304107
1,66,157.895,0,42227614,215920
1,64,127.967,0,42227614,275040
1,64,96.103,0,42227614,257773
1,62,151.884,0,42227614,180653
1,64,165.945,0,5002317,216560
1,63,172.995,0,5002317,199787
1,61,152.058,0,5002317,242267
1,60,123.105,0,5002317,148707
1,59,130.036,0,5002317,201093
1,62,158.073,0,5002317,176027
1,57,142.04,0,5002317,150853
3,73,123.013,0,36177712,191526
1,54,133.971,0,5002317,37013
1,61,142.017,0,5002317,325413
12,79,130.033,0,42227614,239560
1,70,76.017,0,19102888,183783
1,68,98.991,0,33893352,202357
1,64,170.903,0,35340069,216123
24,80,145.013,1,3828418,227478
2,70,126.054,0,36177712,139576
1,68,139.995,0,7816213,210699
2,77,121.981,0,15778531,196453
3,77,121.953,0,37151476,254950
14,76,113.968,0,133998,136839
39,79,96.172,1,36177712,295177
2,70,90.019,0,36177712,162299
17,78,73.779,0,2238190,181688
2,72,133.928,0,181236,215280
5,77,90.988,0,1276406,192745
1,70,145.001,0,36177712,162151
1,67,133.037,0,36177712,213609
1,67,76.993,0,36177712,165199
1,76,139.988,0,36177712,221187
1,70,191.911,1,36177712,163053
1,72,171.918,0,36177712,151506
1,66,90.872,0,36177712,157673
2,51,94.736,0,3609658,227653
2,76,114.91,0,37151476,222243
2,77,104.994,0,37151476,202313
2,75,101.085,0,37151476,239722
2,76,125.904,0,37151476,204800
5,71,115.016,0,15778531,213672
1,56,118.671,0,36177712,199720
1,74,175.984,0,15778531,205733
24,81,92.988,1,2435159,227520
1,60,114.822,0,37151476,179548
1,69,99.984,0,4430628,193555
11,78,101.022,1,4431309,178374
1,75,124.889,1,8123757,171360
1,59,120.046,0,4430628,230389
12,78,124.009,0,247480,342613
1,55,131.988,0,4430628,192965
22,72,98.031,0,2953525,166851
3,76,167.827,0,2238190,151705
16,75,158.831,0,19102888,196180
8,75,152.045,0,23848461,201122
7,76,149.836,1,100635,184905
1,78,76.899,0,11034144,484147
1,63,137.973,0,4430628,191869
8,78,143.01,1,9949044,195906
23,81,120.023,0,1963296,178000
44,83,89.991,0,2334615,167693
11,79,122.074,0,260236,203145
14,74,143.86,0,7909963,191945
28,77,130.022,0,150587,147800
1,78,151.951,1,10491105,213520
19,79,86.97,0,3509653,191406
3,73,142.018,1,1245965,217088
5,70,90.086,0,6096559,185719
1,56,144.081,1,10491105,274313
4,73,127.954,1,213344,161668
3,67,88.332,0,67208170,239949
4,80,99.993,0,3866304,143375
3,73,119.965,0,9398941,213693
4,72,149.967,0,689627,172245
1,64,123.043,1,10491105,228796
4,82,114.328,1,2688557,242293
18,77,85.84,0,6281829,218902
